file1,token1,time1,file2,token2,time2,delta_sec,time_score
____________.csv,viettel,23:27,____________.csv,viettel,23:27,0.0,3
____________.csv,viettel,23:27,_____________csv__preview_.csv,viettel,23:27,0.0,3
____________.csv,viettel,23:27,_____________csv__preview_.csv,viettel,23:27,0.0,3
____________.csv,viettel,23:27,_____________csv__preview_.csv,viettel,23:27,0.0,3
____________.csv,viettel,23:27,_____________csv__preview_.csv,viettel,23:27,0.0,3
_____________csv__preview_.csv,viettel,23:27,_____________csv__preview_.csv,viettel,23:27,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,RemoveConfigurationProfile,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,mobileconfig,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,MCProfile,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,managedconfigurationd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,profileinstalld,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,mcinstall,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,BackgroundShortcutRunner,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,RTCR,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,triald,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,cloudd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,nsurlsessiond,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,CloudKitDaemon,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,proactive_event_tracker,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,STExtractionService,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,logpower,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,JetsamEvent,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,EraseDevice,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,logd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,DroopCount,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,UNKNOWN PID,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,RTCR,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,triald,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,triald,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,WifiLQMMetrics,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,WifiLQMM,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,thermalmonitord,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,backboardd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,batteryhealthd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,accessoryd,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,autobrightness,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,SensorKit,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,ambient light sensor,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,thermalmonitord,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,MyViettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,MyViettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,MyViettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,MyViettel,22:20,0.0,3
Template-1.txt,InstallConfigurationProfile,22:20,Template-1.txt,MyViettel,22:20,0.0,3
